GO	obs	exp	oddsratio	p_val	pval_adj
calcium-dependent phospholipase A2 activity	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of G-protein coupled receptor protein signaling pathway	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
arachidonic acid secretion	4	0.4113597246127367	9.723849372384937	0.009762837508391051	1.0
detection of chemical stimulus involved in sensory perception of bitter taste	3	0.8275862068965517	3.625	0.10395209375085072	1.0
immunological synapse	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of phagocytosis	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
B cell activation	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
transferase activity	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of macrophage activation	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
response to tumor necrosis factor	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
endocytic vesicle	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of exocytosis	3	0.8275862068965517	3.625	0.10395209375085072	1.0
G-protein coupled receptor signaling pathway	3	0.6201550387596899	4.8375	0.0678498400374833	1.0
phospholipase A2 activity	4	0.6175710594315246	6.476987447698745	0.019713501753217733	1.0
calcium-mediated signaling	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
macrophage activation	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
fatty acid beta-oxidation using acyl-CoA oxidase	3	0.41308089500860584	7.2625	0.03880633877296615	1.0
neuropeptide signaling pathway	2	1.0396893874029336	1.9236514522821577	0.34723035113836875	1.0
regulation of immune response	6	1.8467532467532468	3.2489451476793247	0.0314133625628983	1.0
endopeptidase inhibitor activity	3	0.6201550387596899	4.8375	0.0678498400374833	1.0
transcription cofactor activity	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
tertiary granule membrane	2	1.6678200692041523	1.1991701244813278	0.536999149508458	1.0
smooth muscle contraction	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
specific granule membrane	4	2.4895833333333335	1.606694560669456	0.29339707223805456	1.0
positive regulation of vasoconstriction	3	0.41308089500860584	7.2625	0.03880633877296615	1.0
clathrin-coated pit	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
phosphatidylethanolamine acyl-chain remodeling	3	0.6201550387596899	4.8375	0.0678498400374833	1.0
natural killer cell activation	4	0.4113597246127367	9.723849372384937	0.009762837508391051	1.0
phagocytosis	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
positive regulation of vascular endothelial growth factor production	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
regulation of blood pressure	3	1.87012987012987	1.6041666666666667	0.3439768191890753	1.0
triglyceride metabolic process	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
clathrin-coated vesicle membrane	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
structural molecule activity	6	2.885217391304348	2.0795660036166366	0.11492293375959652	1.0
peptide cross-linking	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
epidermis development	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
sperm-egg recognition	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
C-terminal protein lipidation	2	1.0396893874029336	1.9236514522821577	0.34723035113836875	1.0
protein ADP-ribosylation	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
mitochondrial nucleoid	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
receptor internalization	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
retinoid metabolic process	4	1.445980985306828	2.766288105200239	0.10534915431824804	1.0
cellular response to mechanical stimulus	4	1.6539792387543253	2.418410041841004	0.13749958820816754	1.0
T cell chemotaxis	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
microvillus membrane	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
triglyceride catabolic process	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
DNA duplex unwinding	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
dioxygenase activity	2	1.6678200692041523	1.1991701244813278	0.536999149508458	1.0
positive regulation of heterotypic cell-cell adhesion	4	0.4113597246127367	9.723849372384937	0.009762837508391051	1.0
positive regulation of protein targeting to mitochondrion	3	0.41308089500860584	7.2625	0.03880633877296615	1.0
cytokine production	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
negative regulation of inflammatory response	2	3.1462140992167105	0.6356846473029045	0.8205387140494771	1.0
negative regulation of tumor necrosis factor production	3	0.8275862068965517	3.625	0.10395209375085072	1.0
negative regulation of T cell proliferation	2	1.0396893874029336	1.9236514522821577	0.34723035113836875	1.0
trans-Golgi network membrane	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of nitric oxide biosynthetic process	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
metallocarboxypeptidase activity	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
anchored component of membrane	3	1.6608996539792389	1.80625	0.2923575114433419	1.0
defense response	6	1.2279792746113989	4.886075949367089	0.009170172659558436	1.0
blood circulation	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
defense response to fungus	3	0.41308089500860584	7.2625	0.03880633877296615	1.0
response to interferon-gamma	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
hemopoiesis	3	1.0353753235547887	2.8975	0.14583070805823903	1.0
caveola	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
peptide catabolic process	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
vacuole	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
peroxisomal matrix	3	1.4520311149524632	2.0660714285714286	0.2413552322276088	1.0
apical part of cell	3	0.6201550387596899	4.8375	0.0678498400374833	1.0
cellular response to cytokine stimulus	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
negative regulation of nitric oxide biosynthetic process	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
osteoclast differentiation	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
positive regulation of cytokine production	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
toll-like receptor 3 signaling pathway	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
response to oxidative stress	2	2.2992194275802254	0.8698604300264051	0.6854919832839375	1.0
cell periphery	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
intermediate filament cytoskeleton	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
histone binding	2	0.41480206540447506	4.821576763485477	0.14018141455612446	1.0
negative regulation of neuron death	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
positive regulation of tyrosine phosphorylation of STAT protein	5	1.647058823529412	3.0357142857142856	0.05757291815095188	1.0
hydrolase activity	3	0.6201550387596899	4.8375	0.0678498400374833	1.0
transporter activity	2	2.933913043478261	0.6816834617664493	0.7927005424887679	1.0
fibrinolysis	5	0.6149870801033592	8.130252100840336	0.005272600267908171	1.0
lateral plasma membrane	2	0.6227390180878553	3.211618257261411	0.20776479841147422	1.0
virus receptor activity	6	1.0224331320103537	5.868354430379747	0.005348285949494427	1.0
viral entry into host cell	6	1.0224331320103537	5.868354430379747	0.005348285949494427	1.0
axoneme	3	1.6608996539792389	1.80625	0.2923575114433419	1.0
mast cell granule	2	0.8310344827586207	2.4066390041493775	0.2777222775985993	1.0
negative regulation of growth of symbiont in host	3	0.41308089500860584	7.2625	0.03880633877296615	1.0
wound healing	4	1.445980985306828	2.766288105200239	0.10534915431824804	1.0
neuronal cell body	3	3.3449477351916377	0.896875	0.6631201816710504	1.0
spermatogenesis	9	4.507880910683013	1.9965034965034965	0.07144872960951981	1.0
hematopoietic progenitor cell differentiation	3	0.8275862068965517	3.625	0.10395209375085072	1.0
steroid biosynthetic process	2	2.088388214904679	0.9576763485477179	0.6408413857241346	1.0
fatty acid metabolic process	9	5.136084284460052	1.7523076923076923	0.11653156521835033	1.0
Golgi apparatus	11	13.721565059144677	0.801657824933687	0.7907773833625017	1.0
nuclear speck	2	3.5719267654751525	0.5599218940688309	0.8663847609639036	1.0
autophagy	2	1.877922077922078	1.0650069156293223	0.5913639579669571	1.0
transmembrane signaling receptor activity	7	3.4978204010462077	2.001246261216351	0.10411425840144406	1.0
cell adhesion	14	7.099202834366696	1.972052401746725	0.03171175131412576	1.0
multicellular organism development	8	9.014272970561997	0.8874814448292925	0.678324536775763	1.0
negative regulation of apoptotic process	4	5.460456942003515	0.7325394271000966	0.7890428409728336	1.0
positive regulation of GTPase activity	5	2.2705984388551608	2.2020626432391137	0.12631806599335152	1.0
positive regulation of cell migration	4	1.238341968911917	3.2301255230125525	0.07713700332586529	1.0
positive regulation of peptidyl-tyrosine phosphorylation	2	1.0396893874029336	1.9236514522821577	0.34723035113836875	1.0
regulation of cell shape	3	1.4520311149524632	2.0660714285714286	0.2413552322276088	1.0
protein ubiquitination	4	2.699391833188532	1.4818152558738333	0.33597297561595035	1.0
transmembrane transporter activity	2	2.721980886185925	0.7347590169166933	0.7611329637077936	1.0
endoplasmic reticulum membrane	13	17.430683918669132	0.7458112407211028	0.8655297630608986	1.0
transmembrane transport	8	9.450402144772118	0.8465248226950355	0.7216415698308826	1.0
positive regulation of cell proliferation	5	6.296296296296297	0.7941176470588235	0.7496925609945186	1.0
oxidoreductase activity	12	14.556164383561645	0.8243929983060417	0.7705593543600927	1.0
oxidation-reduction process	13	17.202216066481995	0.7557165861513687	0.8552657569307753	1.0
phosphatidic acid biosynthetic process	2	1.6678200692041523	1.1991701244813278	0.536999149508458	1.0
mitochondrial matrix	4	8.285333333333334	0.482780817508851	0.9558214567485688	1.0
ligase activity	4	2.4895833333333335	1.606694560669456	0.29339707223805456	1.0
regulation of transcription from RNA polymerase II promoter	2	4.427821522309711	0.45168938944872555	0.9275446610867633	1.0
negative regulation of transcription from RNA polymerase II promoter	3	4.6234676007005255	0.6488636363636363	0.8338255923187243	1.0
regulation of gene expression	3	1.4520311149524632	2.0660714285714286	0.2413552322276088	1.0
protein domain specific binding	2	1.4580812445980986	1.3716656787196206	0.4778703660520534	1.0
fatty acid biosynthetic process	3	1.87012987012987	1.6041666666666667	0.3439768191890753	1.0
cholesterol metabolic process	3	2.7106863596872284	1.1067307692307693	0.5401599122300905	1.0
collagen catabolic process	3	0.8275862068965517	3.625	0.10395209375085072	1.0
zinc ion binding	10	8.077333333333334	1.2380323539121822	0.33305429581032686	1.0
extracellular matrix	10	3.4533565823888406	2.8957334006564	0.010691588299380286	1.0
metalloendopeptidase activity	5	1.0267471958584988	4.869747899159663	0.017575987662017026	1.0
extracellular matrix disassembly	5	1.4399308556611927	3.472388955582233	0.041048286538865754	1.0
proteinaceous extracellular matrix	6	5.201931518876207	1.1534177215189874	0.4518856000084996	1.0
ion transmembrane transport	5	4.160839160839161	1.2016806722689075	0.4388072782902973	1.0
O-glycan processing	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
carbohydrate binding	4	2.699391833188532	1.4818152558738333	0.33597297561595035	1.0
Golgi membrane	3	5.915492957746479	0.5071428571428571	0.9245435271541208	1.0
regulation of cardiac conduction	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
calcium ion transport	4	1.238341968911917	3.2301255230125525	0.07713700332586529	1.0
sodium ion transport	3	3.7696335078534036	0.7958333333333333	0.7308422519121862	1.0
cell projection	13	10.539083557951482	1.2335038363171356	0.30332888217980514	1.0
calcium ion transmembrane transport	2	1.2487046632124352	1.6016597510373445	0.4143635654980944	1.0
basolateral plasma membrane	6	3.303135888501742	1.8164556962025316	0.16478029953408757	1.0
ion transport	6	11.529729729729729	0.5203938115330521	0.9629617910959074	1.0
dendrite	4	3.5422842197035744	1.129214865862663	0.5038391617037232	1.0
cellular calcium ion homeostasis	2	1.0396893874029336	1.9236514522821577	0.34723035113836875	1.0
lyase activity	2	3.9991266375545855	0.5001091941471937	0.9012804751348986	1.0
single fertilization	5	1.0267471958584988	4.869747899159663	0.017575987662017026	1.0
female pregnancy	3	1.6608996539792389	1.80625	0.2923575114433419	1.0
G-protein coupled receptor activity	10	8.506678539626002	1.1755469486025332	0.38342311096784876	1.0
signal transducer activity	14	8.996428571428572	1.556173084557364	0.11092649947367615	1.0
G-protein coupled receptor signaling pathway	21	9.341092211280214	2.2481311098332375	0.0034113231024980586	1.0
steroid metabolic process	5	2.897391304347826	1.7256902761104442	0.21928566119921272	1.0
protein heterodimerization activity	3	3.982532751091703	0.7532894736842105	0.7604783354595586	1.0
mitochondrion	18	42.244897959183675	0.4260869565217391	0.9999062410029441	1.0
transcription	6	14.017288444040037	0.42804284323271663	0.9905336641923144	1.0
cell junction	6	6.055506607929516	0.9908336970755128	0.5793895631245365	1.0
lysosomal membrane	9	3.468177855274629	2.5950226244343892	0.024337700021273875	1.0
neutrophil degranulation	17	8.251113089937666	2.060328081156918	0.014446261684517474	1.0
intracellular membrane-bounded organelle	14	11.357078449053201	1.2327113934100833	0.2945036257960484	1.0
lysosomal lumen	2	3.5719267654751525	0.5599218940688309	0.8663847609639036	1.0
lysosome	11	6.769230769230769	1.625	0.12205785907661973	1.0
cytoplasmic vesicle	14	6.681697612732096	2.095275903136165	0.022237300720231903	1.0
positive regulation of transcription from RNA polymerase II promoter	7	8.181333333333333	0.855606258148631	0.7067410331502832	1.0
