GO	obs	exp	oddsratio	pval	pval_adj
response to virus	8	1.3423326133909286	5.959774738535801	0.00023926591829136602	0.17227146116978354
antioxidant activity	4	0.18457399103139013	21.671525753158406	0.0003514255697888671	0.25267498467819544
natural killer cell activation	4	0.18457399103139013	21.671525753158406	0.0003514255697888671	0.25267498467819544
plasminogen activation	4	0.18457399103139013	21.671525753158406	0.0003514255697888671	0.25267498467819544
positive regulation of angiogenesis	10	2.311552346570397	4.326097141964704	0.0003686669683033192	0.26396554930517657
positive regulation of phagocytosis	5	0.4297253634894992	11.635338345864662	0.0003764537856766189	0.2691644567587825
negative regulation of endopeptidase activity	8	1.4648901692473892	5.461160275319568	0.0003878579096737699	0.2769305475070717
blood coagulation	12	3.3360492485967774	3.597069199457259	0.0004322970793094362	0.308227817547628
organelle membrane	8	1.5262020529443545	5.2417699115044245	0.00048627262517639833	0.3462261091255956
cellular response to interleukin-1	6	0.796585804132974	7.532145274080758	0.000546209457488316	0.38835492427419266
fatty acid metabolic process	11	3.039073806078148	3.6195238095238094	0.0007025529849033875	0.49881261928140513
platelet alpha granule lumen	7	1.2234616768621807	5.721470588235294	0.0007116207224352198	0.5045390922065708
defense response	6	0.8580158159597412	6.992878089652283	0.00074227063637265	0.5255276105518362
specific granule membrane	8	1.7716705712741034	4.515512155426712	0.0011008612082658831	0.7783088742439793
bile acid biosynthetic process	4	0.30773371613134753	12.998250728862974	0.0011513372331361704	0.8128440865941363
phospholipase A2 activity	4	0.30773371613134753	12.998250728862974	0.0011513372331361704	0.8128440865941363
cholesterol efflux	4	0.30773371613134753	12.998250728862974	0.0011513372331361704	0.8128440865941363
apoptotic cell clearance	4	0.30773371613134753	12.998250728862974	0.0011513372331361704	0.8128440865941363
arachidonic acid secretion	4	0.30773371613134753	12.998250728862974	0.0011513372331361704	0.8128440865941363
T cell chemotaxis	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
positive regulation of cytokine production	3	0.7416457060725835	4.045058139534884	0.053601541333067576	1.0
tissue remodeling	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
triglyceride metabolic process	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
positive regulation of leukocyte chemotaxis	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
peroxisomal matrix	4	0.8012578616352201	4.992150706436421	0.014975482252231402	1.0
vacuole	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
clathrin-coated vesicle membrane	3	1.2378553436487945	2.423546511627907	0.1487022767695823	1.0
histone binding	2	2.429138833724499	0.823337049424006	0.70202246397418	1.0
peptide cross-linking	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
epidermis development	3	1.3621310295176388	2.2024312896405918	0.17772120426497773	1.0
sperm principal piece	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
basal part of cell	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
peptide catabolic process	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
C-terminal protein lipidation	2	0.9924487594390506	2.015217391304348	0.2846634896753687	1.0
caveola	3	1.610951008645533	1.8622540250447228	0.23958090267855636	1.0
protein ADP-ribosylation	3	0.617816091954023	4.855813953488372	0.036724308497073886	1.0
positive regulation of neutrophil chemotaxis	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
mitochondrial nucleoid	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
receptor internalization	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
retinoid metabolic process	5	1.045495414493796	4.782421740626075	0.0077043940494422964	1.0
response to estrogen	2	1.7405405405405405	1.1490683229813665	0.5317203615776445	1.0
positive regulation of macrophage derived foam cell differentiation	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
structural molecule activity	7	3.0752532561505066	2.276235294117647	0.047251354653625684	1.0
sperm-egg recognition	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
negative regulation of coagulation	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
digestion	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
lateral plasma membrane	3	0.7416457060725835	4.045058139534884	0.053601541333067576	1.0
response to oxidative stress	4	2.5398230088495577	1.5749128919860627	0.2688488556947459	1.0
cellular response to oxidative stress	2	1.6156340057636887	1.2379041248606466	0.49443418856298504	1.0
positive regulation of chemokine secretion	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
cellular response to cytokine stimulus	2	0.9924487594390506	2.015217391304348	0.2846634896753687	1.0
hydrolase activity	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
virus receptor activity	6	1.2886449523123988	4.656053623795559	0.004002172862742368	1.0
positive regulation of protein secretion	4	0.8630481667864845	4.634735526863807	0.018385335486656076	1.0
cell periphery	3	0.7416457060725835	4.045058139534884	0.053601541333067576	1.0
positive regulation of tyrosine phosphorylation of STAT protein	5	1.3542116630669545	3.692185007974482	0.018583989644146374	1.0
STAT family protein binding	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
negative regulation of neuron death	3	1.1136690647482015	2.693798449612403	0.12142684607639881	1.0
centriole	2	2.617413294797688	0.7641131815044858	0.7385192639510809	1.0
sensory perception of taste	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
negative regulation of nitric oxide biosynthetic process	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
negative regulation of multicellular organism growth	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
viral entry into host cell	6	1.535206194849631	3.9082697947214076	0.008169912489346506	1.0
negative regulation of osteoclast differentiation	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
response to food	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of immune response	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
osteoclast differentiation	3	0.7416457060725835	4.045058139534884	0.053601541333067576	1.0
intermediate filament cytoskeleton	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
toll-like receptor 3 signaling pathway	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
apical part of cell	3	2.047249774571686	1.4653805496828753	0.35348366066249803	1.0
angiotensin maturation	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
cysteine-type endopeptidase activity	3	1.0516094227656896	2.8527701778385772	0.1085555678625925	1.0
TRIF-dependent toll-like receptor signaling pathway	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
defense response to fungus	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
negative regulation of growth of symbiont in host	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
mast cell granule	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
axoneme	3	1.6732120338677716	1.7929586563307494	0.2555980839743227	1.0
double-stranded RNA binding	5	0.798921832884097	6.258434547908232	0.0030409959324918215	1.0
bicellular tight junction	2	2.5546324724580094	0.782891481088724	0.7267975349216104	1.0
blood circulation	3	0.9895720963682129	3.031613372093023	0.09625482913375735	1.0
transporter activity	3	3.0486525592331346	0.9840412909349786	0.5948643028904372	1.0
DNA binding	9	44.8927701056052	0.20047771565061615	0.9999999997943183	1.0
response to calcium ion	3	1.2999820046787833	2.3077242524916945	0.16301625224414332	1.0
cornification	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
cornified envelope	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
cell-cell junction	2	3.5618547364607864	0.5615052123061276	0.8685739995345847	1.0
response to cytokine	3	0.9275570735214813	3.234302325581395	0.08456820779634051	1.0
response to hormone	3	1.6732120338677716	1.7929586563307494	0.2555980839743227	1.0
peptidase inhibitor activity	6	1.4735325891249549	4.071847507331379	0.006921635582279478	1.0
negative regulation of peptidase activity	7	1.469211379186172	4.764460784313726	0.0017204818032100736	1.0
fibronectin binding	2	0.6196120689655172	3.227826086956522	0.1533249452472798	1.0
heart development	2	4.956355701036552	0.4035222894881673	0.9555073263585482	1.0
laminin binding	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
protein C-terminus binding	3	4.435082622117306	0.6764248280379954	0.8172232469204335	1.0
post-embryonic development	3	2.1721089662637563	1.3811461794019932	0.386033008694891	1.0
cellular-component	7	8.113069016152718	0.8628054298642533	0.6997697951899194	1.0
nucleotidyltransferase activity	2	1.8030275725355918	1.1092453773113444	0.549648806390604	1.0
hydrolase activity	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
platelet activation	5	2.035347159603246	2.4565833776360093	0.06870087585423267	1.0
metal ion transport	3	0.3704235463029433	8.098837209302326	0.012836952274714396	1.0
cation transport	2	1.8655371304974764	1.0720772946859904	0.5670904597452643	1.0
sphingolipid biosynthetic process	3	0.9275570735214813	3.234302325581395	0.08456820779634051	1.0
copper ion binding	3	0.8035938903863432	3.7332289803220036	0.06320321493168987	1.0
pyridoxal phosphate binding	2	1.1169064748201438	1.790660225442834	0.3288596196178068	1.0
chaperone binding	5	1.539708265802269	3.2473684210526317	0.028437987531513907	1.0
response to organic cyclic compound	4	2.1035353535353534	1.9015606242496998	0.1803643923200165	1.0
proteolysis involved in cellular protein catabolic process	3	0.8655643421998561	3.465946843853821	0.07353772907717507	1.0
leukotriene biosynthetic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
cellular oxidant detoxification	3	0.9895720963682129	3.031613372093023	0.09625482913375735	1.0
positive regulation of catalytic activity	3	1.610951008645533	1.8622540250447228	0.23958090267855636	1.0
enzyme activator activity	2	1.0546664269016364	1.8963341858482523	0.30682921443947725	1.0
activation of cysteine-type endopeptidase activity involved in apoptotic process	3	1.9848539487919221	1.5114462209302326	0.33712178814432675	1.0
protease binding	6	1.8439077144917086	3.253958944281525	0.016907295457013954	1.0
growth factor activity	2	2.9945750452079567	0.6678743961352657	0.8001610430619205	1.0
positive regulation of cell death	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
secretory granule lumen	5	2.221580656802598	2.2506497725795973	0.08918117188584766	1.0
ficolin-1-rich granule lumen	2	2.178423236514523	0.9180952380952381	0.6469074115719033	1.0
neuron projection	4	6.7722120658135285	0.5906489579958968	0.9013802088696347	1.0
multivesicular body	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
transferrin transport	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
amyloid-beta binding	6	1.1039568345323743	5.434995112414467	0.0021118514650629093	1.0
oxygen binding	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
toxic substance binding	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
retina homeostasis	3	0.5559346381756151	5.396317829457364	0.029499592319711422	1.0
ossification	2	2.3037357877639413	0.8681551116333726	0.6754128595908588	1.0
positive regulation of cell division	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
transferase activity	2	2.7430430068666425	0.7291172595520422	0.7606797467605934	1.0
symporter activity	6	2.2770258076159537	2.6350162479194736	0.037631455247817955	1.0
T cell activation	3	0.9275570735214813	3.234302325581395	0.08456820779634051	1.0
negative regulation of interleukin-6 production	2	0.9302534603631135	2.149951690821256	0.26243068057553903	1.0
negative regulation of NF-kappaB transcription factor activity	2	1.6780760223383173	1.1918411164787976	0.5133122097429782	1.0
cytokine production	2	0.9302534603631135	2.149951690821256	0.26243068057553903	1.0
cadherin binding involved in cell-cell adhesion	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
platelet dense granule lumen	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
positive regulation of protein targeting to mitochondrion	3	1.7354954954954955	1.7286129568106312	0.2717579119287107	1.0
animal organ regeneration	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
dioxygenase activity	2	1.990623873061666	1.0047101449275362	0.6004971224297831	1.0
regulation of cytoskeleton organization	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
tissue homeostasis	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
DNA duplex unwinding	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
triglyceride catabolic process	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
cellular defense response	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
anchored component of membrane	5	1.7254054054054055	2.8978696741854635	0.04108925873731379	1.0
microvillus membrane	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
response to reactive oxygen species	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
embryo implantation	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
positive regulation of cAMP-mediated signaling	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
negative regulation of inflammatory response	3	2.047249774571686	1.4653805496828753	0.35348366066249803	1.0
cellular response to mechanical stimulus	5	1.6015850144092219	3.1219073324336484	0.03233569427082836	1.0
negative regulation of tumor necrosis factor production	3	0.8035938903863432	3.7332289803220036	0.06320321493168987	1.0
trans-Golgi network membrane	2	1.6780760223383173	1.1918411164787976	0.5133122097429782	1.0
iron ion binding	5	2.656910569105691	1.8818849449204407	0.14753149857713305	1.0
oxidoreductase activity	3	1.2378553436487945	2.423546511627907	0.1487022767695823	1.0
heme binding	6	1.9057148007932214	3.14842493614606	0.019216419463720824	1.0
sterol metabolic process	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
vitamin D metabolic process	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
Golgi lumen	5	1.9733141002524341	2.533808479532164	0.06252072337439675	1.0
electron transport chain	2	1.3660907127429807	1.4640316205533597	0.41453486638959725	1.0
electron transfer activity	2	1.1169064748201438	1.790660225442834	0.3288596196178068	1.0
wound healing	4	2.5398230088495577	1.5749128919860627	0.2688488556947459	1.0
locomotory behavior	2	2.2410682064236735	0.8924315619967794	0.6614004339510351	1.0
response to organic substance	2	1.6780760223383173	1.1918411164787976	0.5133122097429782	1.0
carboxypeptidase activity	4	0.924860686679849	4.324975704567541	0.02223956065563001	1.0
metallocarboxypeptidase activity	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
endocytic vesicle lumen	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
positive regulation of nitric oxide biosynthetic process	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
MHC class II protein complex binding	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
response to antibiotic	2	0.743801652892562	2.688888888888889	0.19615160559866077	1.0
activation of innate immune response	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
negative regulation of neuron apoptotic process	2	2.931657928041945	0.6822078322540858	0.7908688197540543	1.0
negative regulation of T cell proliferation	3	0.7416457060725835	4.045058139534884	0.053601541333067576	1.0
organic cation transport	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
cell adhesion molecule binding	3	1.0516094227656896	2.8527701778385772	0.1085555678625925	1.0
ankyrin binding	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
membrane repolarization	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
potassium ion import	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
peptidyl-glutamic acid carboxylation	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
leukocyte migration involved in inflammatory response	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
positive regulation of ATPase activity	2	0.8059299191374663	2.4816053511705687	0.21808238471494576	1.0
G-protein coupled receptor signaling pathway	3	0.8655643421998561	3.465946843853821	0.07353772907717507	1.0
positive regulation of macrophage chemotaxis	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
positive regulation of exocytosis	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
sodium:potassium-exchanging ATPase activity	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
endocytic vesicle	3	1.1757510343586977	2.5515605875153	0.13482410078772272	1.0
long-chain fatty acid-CoA ligase activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
acyl-CoA hydrolase activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
amino acid transmembrane transport	2	0.9924487594390506	2.015217391304348	0.2846634896753687	1.0
amino acid transmembrane transporter activity	2	0.9924487594390506	2.015217391304348	0.2846634896753687	1.0
monocarboxylic acid transmembrane transporter activity	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
monocarboxylic acid transport	3	0.2468604233943308	12.152616279069768	0.005840016406755036	1.0
cellular amino acid metabolic process	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
positive regulation of interleukin-2 biosynthetic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
long-chain fatty acid metabolic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
establishment or maintenance of transmembrane electrochemical gradient	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
cellular potassium ion homeostasis	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
sodium:potassium-exchanging ATPase complex	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
positive regulation of substrate adhesion-dependent cell spreading	4	0.4926391382405745	8.119533527696793	0.00392962358789203	1.0
positive regulation of protein localization to nucleus	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
signal peptide processing	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
transcription cofactor activity	2	1.303761022134245	1.534023464458247	0.393574981878249	1.0
positive regulation of myoblast fusion	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
endopeptidase inhibitor activity	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
phospholipase C-activating G-protein coupled receptor signaling pathway	2	0.868080517613228	2.303933747412008	0.24020798039940575	1.0
neuropeptide signaling pathway	2	1.9280692266089776	1.0373071528751754	0.5840407034493817	1.0
alpha-linolenic acid metabolic process	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
positive regulation of DNA binding transcription factor activity	3	2.047249774571686	1.4653805496828753	0.35348366066249803	1.0
fatty acid beta-oxidation using acyl-CoA oxidase	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
macrophage activation	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
monocyte differentiation	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of monocyte differentiation	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
intestinal absorption	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
vitamin transmembrane transport	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
calcium-mediated signaling	2	0.743801652892562	2.688888888888889	0.19615160559866077	1.0
positive regulation of osteoclast differentiation	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
cellular response to interleukin-6	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
stem cell differentiation	2	0.4334948842218632	4.613664596273292	0.09372173117130043	1.0
activation of phospholipase C activity	2	0.557550727240079	3.5871175523349437	0.13268738642727887	1.0
brown fat cell differentiation	2	0.49551166965888693	4.036231884057971	0.11276369800918838	1.0
response to tumor necrosis factor	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
choline transmembrane transporter activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
skin morphogenesis	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G-protein coupled signaling pathway	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
antigen processing and presentation	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
fibrinogen complex	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
protein polymerization	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
anchored component of plasma membrane	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
positive regulation of blood coagulation	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
ATPase activator activity	2	0.37150035893754485	5.383574879227053	0.07574733586108043	1.0
positive regulation of G-protein coupled receptor protein signaling pathway	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
chemokine receptor activity	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
clathrin-coated endocytic vesicle	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
positive regulation of chromatin binding	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
positive regulation of potassium ion transmembrane transporter activity	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
positive regulation of defense response to virus by host	3	0.4940754039497307	6.071947674418604	0.02310710013677793	1.0
tryptophan catabolic process	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
tryptophan catabolic process to kynurenine	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
ubiquitin-like protein ligase binding	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
vitamin transport	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
choline transport	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
ATPase binding	3	1.4243024302430245	2.1062942366026287	0.19277292008019647	1.0
detection of chemical stimulus involved in sensory perception of bitter taste	4	0.4309818704002872	9.281132861307789	0.002745233653818353	1.0
endosome lumen	2	0.18565022421524663	10.772946859903382	0.030392085479795786	1.0
positive regulation of reactive oxygen species biosynthetic process	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
positive regulation of macrophage activation	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
astrocyte development	3	0.3086308989772116	9.720348837209302	0.008941747260899097	1.0
positive regulation of macrophage cytokine production	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
transferase activity	2	0.12374461979913916	16.16231884057971	0.018964384102364878	1.0
B cell activation	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
positive regulation of macrophage differentiation	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
single-stranded RNA binding	3	0.6797197772588467	4.413583509513742	0.044765793547861976	1.0
growth	2	0.30952808182307556	6.461449275362319	0.0590459387117182	1.0
interferon-gamma-mediated signaling pathway	2	0.6816957068439016	2.933860342555995	0.17452506101629467	1.0
dynein intermediate chain binding	3	0.4322383773110752	6.9406146179401995	0.017553863822962843	1.0
ATP-dependent microtubule motor activity	3	0.1851121076233184	16.20639534883721	0.0034877631908958786	1.0
outer dynein arm assembly	3	0.12338593974175036	24.313953488372093	0.0018228320358000395	1.0
positive regulation of interleukin-6 secretion	2	0.24757804090419805	8.078260869565218	0.04384424662410572	1.0
