species	pop	sfs	granularity	model	wA_Selected	wNA_Selected	w_Selected	alpha_Selected	wA_Neutral	wNA_Neutral	w_Neutral	alpha_Neutral	p_val
Chlorocebus sabaeus	Central African Republic	unfolded	gene	polyDFE	0.35667505524949966	0.05007514475050005	0.4067502000000002	0.8765442919999998	0.19363248322409976	0.24262281677589992	0.43625529999999924	0.4435298200000001	4.585500916246511e-124
Chlorocebus sabaeus	Central African Republic	unfolded	gene	MK	0.0961342496573393	0.31056471140045766	0.4066989610577967	0.23620108767099088	0.04465254406127422	0.39155543970670603	0.4362079837679801	0.1022562928233672	0.0
Chlorocebus sabaeus	Central African Republic	unfolded	site	grapes	0.24942100000000003	0.4562157878501651	0.7056367878501658	0.35267950000000026	0.1552215999999998	0.5341432240477749	0.6895202010247526	0.2240362999999996	6.596865350221394e-109
Chlorocebus sabaeus	Central African Republic	folded	site	grapes	0.2786679	0.4235072185783376	0.7021751185783376	0.39621100000000026	0.17789509999999983	0.5054535321794605	0.6833486321794585	0.2594146000000002	1.1748936918745899e-116
Chlorocebus sabaeus	Central African Republic	unfolded	site	polyDFE	0.3298790969442997	0.3758163030557002	0.7056953999999996	0.46639010099999967	0.18496316446326325	0.5046685672684684	0.689631731731731	0.26741441941941946	4.0454744966591404e-88
Chlorocebus sabaeus	Central African Republic	unfolded	site	MK	0.10206693628644226	0.6035696299131095	0.7056365661995518	0.14376662936430806	-0.00018992391882130465	0.689790875745905	0.6896009518270844	-0.0012641191845149849	2.645663336586946e-243
Chlorocebus sabaeus	Ethiopia	unfolded	gene	grapes	0.08414279999999999	0.3218957149549148	0.40603851495491516	0.20665190000000003	0.08385189999999995	0.3521131363043811	0.4360489721402168	0.19199060000000018	0.9999997456661198
Chlorocebus sabaeus	Ethiopia	folded	gene	grapes	0.14010259999999994	0.25633794710808955	0.3964405471080895	0.3533434999999999	0.15156060000000027	0.2728457715939884	0.4244063715939882	0.35750080000000034	0.9999999995049907
Chlorocebus sabaeus	Ethiopia	unfolded	gene	polyDFE	0.3330446845632999	0.0729922154367	0.4060369	0.8205063009999997	0.08524949866529999	0.35082550133469964	0.4360749999999995	0.19530855200000014	2.836397759472925e-262
Chlorocebus sabaeus	Ethiopia	unfolded	gene	MK	0.061051120477812776	0.34499570888722564	0.40604682936503816	0.1499759391299886	0.007342504719444815	0.42875573481605644	0.43609823953550103	0.01661287304839198	0.0
Chlorocebus sabaeus	Ethiopia	unfolded	site	grapes	0.3704682999999999	0.335952042221557	0.7064203422215578	0.5237738000000004	0.1585763	0.5314137624693168	0.6899900624693169	0.22888560000000016	1.803248798931295e-242
Chlorocebus sabaeus	Ethiopia	folded	site	grapes	0.35831289999999977	0.3398964802411964	0.698209380241197	0.5127550000000007	0.181011	0.5013477334330944	0.6823587334330944	0.26441350000000025	6.596340127194573e-181
Chlorocebus sabaeus	Ethiopia	unfolded	site	polyDFE	0.5191930102846004	0.1872545897154001	0.7064475999999991	0.7346356390000008	0.2349028440653001	0.45503105593469967	0.6899339000000003	0.3399199379999998	5.6763433535844994e-160
Chlorocebus sabaeus	Ethiopia	unfolded	site	MK	0.1299031446429224	0.5765186973975439	0.7064218420404683	0.1829787265403888	0.017588573117479665	0.6723648031743836	0.6899533762918645	0.024524154348569794	4.336915771458191e-249
Chlorocebus sabaeus	Gambia	unfolded	gene	grapes	0.0944656	0.3050342629090849	0.39949986290908485	0.23635950000000003	0.1393209000000001	0.2936481372626282	0.43296903726262825	0.3216783999999996	1.0
Chlorocebus sabaeus	Gambia	folded	gene	grapes	0.16036459999999983	0.2237328122337457	0.38409741223374516	0.4173788999999996	0.1211581	0.29442592703342757	0.41558402703342767	0.29161800000000015	4.408633605653116e-33
Chlorocebus sabaeus	Gambia	unfolded	gene	polyDFE	0.3167463199735004	0.08275348002649995	0.39949979999999985	0.7921235830000001	0.12223358633670015	0.31075241366330003	0.4329860000000003	0.28213385199999985	4.884160247647026e-277
Chlorocebus sabaeus	Gambia	unfolded	gene	MK	0.07722020573399917	0.32228493551697757	0.39950514125097714	0.1931115047801499	0.028925366002781592	0.4040439865474576	0.4329693525502393	0.06673119787430515	5.47807547717796e-310
Chlorocebus sabaeus	Gambia	unfolded	site	grapes	0.3721017000000002	0.3352428046744967	0.7073445046744978	0.5254399999999997	0.1598171999999999	0.5289378834217022	0.6887550834217022	0.23136930000000014	3.3533136191185875e-209
Chlorocebus sabaeus	Gambia	folded	site	grapes	0.3550407000000002	0.34028782698156973	0.6953285269815681	0.5099348000000001	0.18670099999999967	0.4915410198009689	0.6782420198009679	0.27460430000000036	3.0157505045117796e-158
Chlorocebus sabaeus	Gambia	unfolded	site	polyDFE	0.4329115984062007	0.27437270159379984	0.7072842999999991	0.6117465249999994	0.19416647808259968	0.4948039219173999	0.6889703999999989	0.28119957600000034	1.696275638429647e-145
Chlorocebus sabaeus	Gambia	unfolded	site	MK	0.13276596844923308	0.5745724934121703	0.707338461861403	0.18683447675444312	-0.0036000584474812653	0.6925601855531363	0.6889601271056545	-0.006092687633695393	4.351319626682513e-289
Chlorocebus sabaeus	Kenya	unfolded	gene	grapes	0.20564570000000032	0.20176688679334015	0.40741258679333997	0.5045681999999997	0.07989429999999999	0.3567717299584765	0.4366660299584763	0.18266620000000008	4.282259780368566e-293
Chlorocebus sabaeus	Kenya	folded	gene	grapes	0.2210720999999999	0.179538308836954	0.400610408836954	0.5518631000000002	0.15257829999999992	0.27603473508520104	0.4286130350852006	0.35606570000000004	5.036422316510326e-152
Chlorocebus sabaeus	Kenya	unfolded	gene	polyDFE	0.21245901800440026	0.1949283819956001	0.4073874000000001	0.5212340230000003	0.1682838926694001	0.2683218073306001	0.4366057000000006	0.38505824	1.875894126184055e-83
Chlorocebus sabaeus	Kenya	unfolded	gene	MK	0.10068643086081472	0.3067260869968926	0.4074125178577082	0.24694813593911072	0.04611226569735655	0.39049709917987163	0.43660936487722807	0.10546826413077892	0.0
Chlorocebus sabaeus	Kenya	unfolded	site	grapes	0.2636487000000002	0.44457277663910083	0.7082214766391007	0.3713742999999999	0.12630149999999998	0.5655088251626321	0.6918103251626326	0.18166180000000004	6.587062305373696e-186
Chlorocebus sabaeus	Kenya	folded	site	grapes	0.28623080000000006	0.415941360508655	0.7021721605086562	0.40686479999999997	0.1441057	0.5434601897425749	0.6875658897425734	0.20870179999999977	2.25496819753264e-234
Chlorocebus sabaeus	Kenya	unfolded	site	polyDFE	0.34367754436220005	0.36456535563779996	0.708242900000001	0.4844663349999998	0.5528510402725004	0.13891765972750006	0.6917686999999995	0.7985125440000003	1.0
Chlorocebus sabaeus	Kenya	unfolded	site	MK	0.10561172197128774	0.6026136855770187	0.7082254075483051	0.1481613952352997	-0.019903932656230264	0.7116479572275738	0.6917440245713443	-0.02975850597729863	5.194284857640836e-250
Chlorocebus sabaeus	Nevis	unfolded	gene	grapes	0.08222580000000011	0.31306663239408866	0.39529243239408823	0.20767760000000024	0.05239219999999997	0.37614768678761745	0.42853988678761784	0.1222943999999999	3.5898053986599963e-47
Chlorocebus sabaeus	Nevis	folded	gene	grapes	0.1534464000000001	0.2302382229512184	0.3836846229512187	0.40034679999999995	0.11089260000000016	0.30515627732029155	0.41604887732029106	0.2666971000000005	4.1954672394274224e-42
Chlorocebus sabaeus	Nevis	unfolded	gene	polyDFE	0.12394945035450002	0.2713604496454999	0.39530989999999966	0.3136775249999999	0.07617351651350006	0.3522563834864997	0.42842990000000014	0.17745763600000009	5.836787421577347e-180
Chlorocebus sabaeus	Nevis	unfolded	gene	MK	0.05491836896877046	0.3403914033553964	0.39530977232416764	0.1387354390385886	0.005999367265224203	0.42248802814653225	0.42848739541175546	0.013873912512783929	7.941564966290431e-288
Chlorocebus sabaeus	Nevis	unfolded	site	grapes	0.18132189999999987	0.5216446881087657	0.7029665881087659	0.25718050000000003	0.15150630000000007	0.5326326176531447	0.6841389176531447	0.2204858999999997	1.228662963538482e-19
Chlorocebus sabaeus	Nevis	folded	site	grapes	0.23555090000000026	0.4591650732343243	0.6947159732343224	0.33834980000000014	0.18356899999999998	0.49549982912475776	0.6790688291247583	0.26947000000000004	2.7350511256912406e-47
Chlorocebus sabaeus	Nevis	unfolded	site	polyDFE	0.3680372426191994	0.33496625738079994	0.7030035000000003	0.5228794300000004	0.2549919413313002	0.4288574586687006	0.6838494	0.37188241099999975	6.262784736884315e-36
Chlorocebus sabaeus	Nevis	unfolded	site	MK	0.12048335770243061	0.5824783591500543	0.7029617168524867	0.17048962931263523	-0.0251997874298865	0.7090593026167041	0.683859515186818	-0.0377895519678472	3.888850275713006e-268
Chlorocebus sabaeus	Saint Kitts	unfolded	gene	grapes	0.10842769999999993	0.28941670700876815	0.3978444070087685	0.2724565	0.08121189999999999	0.34953314802745356	0.43074504802745484	0.18858539999999985	1.53807173551403e-34
Chlorocebus sabaeus	Saint Kitts	folded	gene	grapes	0.18584289999999995	0.1966570131455315	0.38249991314553144	0.4860375999999996	0.12025959999999983	0.2944625960987761	0.41472219609877536	0.2902781999999997	9.087409761092114e-88
Chlorocebus sabaeus	Saint Kitts	unfolded	gene	polyDFE	0.1861861075686	0.21167029243140018	0.39785640000000033	0.46792949699999986	0.07284853533660002	0.3574746646634003	0.4303232000000003	0.16928885900000004	1.010586153013138e-249
Chlorocebus sabaeus	Saint Kitts	unfolded	gene	MK	0.06603087699946325	0.3318107078838902	0.3978415848833533	0.1658288127238785	0.010200644269974253	0.4201089096606212	0.43030955393059617	0.023607816781179933	0.0
Chlorocebus sabaeus	Saint Kitts	unfolded	site	grapes	0.19315269999999998	0.5148117728164776	0.7079644728164783	0.2719119000000001	0.0915308000000001	0.59607022621544	0.6877844546723539	0.1321558000000002	5.094121023620953e-131
Chlorocebus sabaeus	Saint Kitts	folded	site	grapes	0.24953970000000014	0.44568567410314486	0.6952253741031444	0.3584068000000004	0.12650180000000003	0.5502650429244172	0.6768934713528464	0.1861353999999998	2.222102624089391e-209
Chlorocebus sabaeus	Saint Kitts	unfolded	site	polyDFE	0.3267057336803998	0.3812693663195999	0.7079751000000001	0.4606606100000004	0.19663525339240032	0.4911529466076001	0.6877881999999995	0.28513809000000034	3.2626196594118605e-60
Chlorocebus sabaeus	Saint Kitts	unfolded	site	MK	0.10209355337720058	0.6058741912955032	0.7079677446727043	0.14328624775678261	-0.03384748099616342	0.7216092230859474	0.6877617420897851	-0.04998542581513075	1.3242162603236583e-260
Chlorocebus sabaeus	South Africa	unfolded	gene	grapes	0.16187	0.24274945338147969	0.4046194533814794	0.3996384999999997	0.11526709999999996	0.3220178249764746	0.4372849249764744	0.2635871000000001	1.1376255252575249e-64
Chlorocebus sabaeus	South Africa	folded	gene	grapes	0.21258879999999974	0.1755183879662791	0.38810718796627913	0.5480821000000003	0.14138429999999994	0.278189629931929	0.41957392993192927	0.3368213000000002	5.391683324037114e-142
Chlorocebus sabaeus	South Africa	unfolded	gene	polyDFE	0.27825207296989996	0.12639232703010006	0.4046444000000001	0.6872554499999998	0.09485794625199999	0.34240695374799995	0.4372649	0.21687368399999996	0.0
Chlorocebus sabaeus	South Africa	unfolded	gene	MK	0.09226855447174903	0.31235376570001305	0.4046223201717619	0.22786578586114822	0.024544321657419294	0.41273498242740647	0.4372793040848253	0.05600452742683988	0.0
Chlorocebus sabaeus	South Africa	unfolded	site	grapes	0.21677960000000027	0.4949629440624652	0.7117425440624643	0.3037078	0.19446149999999987	0.4959114676040049	0.6903729676040038	0.2810863000000001	3.5771385719670734e-08
Chlorocebus sabaeus	South Africa	folded	site	grapes	0.24466020000000002	0.45389357720720336	0.6985537772072036	0.34943160000000034	0.21165689999999995	0.46843814128184114	0.6800950412818414	0.3098552000000005	2.006201266726082e-15
Chlorocebus sabaeus	South Africa	unfolded	site	polyDFE	0.21262656926479995	0.49908443073519954	0.7117110000000004	0.2977416940000003	0.215341460081992	0.4749805721111666	0.6903220321931591	0.3114033259557344	3.5922227221907464e-09
Chlorocebus sabaeus	South Africa	unfolded	site	MK	0.0848266176510521	0.626913045743081	0.7117396633941341	0.11814194329706582	0.0003395945517512289	0.6899966464396864	0.6903362409914389	-0.00039689010801565176	1.885399438016838e-186
Chlorocebus sabaeus	Zambia	unfolded	gene	grapes	0.1544302999999999	0.25199186639642973	0.40642216639643053	0.37962899999999966	0.10303479999999997	0.33493185413906384	0.4379666541390639	0.23522639999999972	3.851461129829796e-71
Chlorocebus sabaeus	Zambia	folded	gene	grapes	0.21734080000000006	0.17722106407385654	0.3945618640738562	0.5508602999999993	0.15402450000000004	0.2698370466805806	0.4238615466805803	0.36335670000000003	1.1183536420397503e-103
Chlorocebus sabaeus	Zambia	unfolded	gene	polyDFE	0.25897066685970016	0.14747063314030012	0.40644130000000084	0.637074244	0.12716569801459987	0.31075080198540034	0.4379165000000007	0.29029538699999985	3.8851838627826306e-198
Chlorocebus sabaeus	Zambia	unfolded	gene	MK	0.09580250238985027	0.31061967741801305	0.4064221798078639	0.23556580581298645	0.01920536083443274	0.418698221550514	0.4379035823849461	0.04371679107176714	0.0
Chlorocebus sabaeus	Zambia	unfolded	site	grapes	0.1802615999999999	0.5283700068513097	0.7086316068513095	0.2537005000000002	0.19864899999999996	0.49092049831122164	0.6895694983112208	0.2875321999999998	0.9813403752762256
Chlorocebus sabaeus	Zambia	folded	site	grapes	0.21073989999999998	0.4889773927370735	0.699717292737076	0.30035010000000056	0.2348577999999999	0.449806685079329	0.6846644850793293	0.3425893	0.9999975764909425
Chlorocebus sabaeus	Zambia	unfolded	site	polyDFE	0.19144701713660017	0.5171208828633997	0.7085679	0.26905062200000024	0.19158518464529053	0.4979502862965932	0.6895354709418842	0.2774921122244487	0.541185883451875
Chlorocebus sabaeus	Zambia	unfolded	site	MK	0.03174950441439868	0.676864810569994	0.7086143149843922	0.04385327249907938	-0.008201151951452169	0.6977520861281064	0.6895509341766541	-0.01295982686304277	1.112197410108725e-54
Bos taurus	IRBT	unfolded	gene	grapes	0.12005529999999989	0.27330260936626677	0.3933579093662671	0.3048646	0.18891229999999992	0.27617792518968504	0.4650902251896855	0.40578780000000003	1.0
Bos taurus	IRBT	folded	gene	grapes	0.1257267	0.22504600015461548	0.35077270015461576	0.35832479999999994	0.16301910000000006	0.255199896897117	0.4182189968971171	0.38951549999999985	1.0
Bos taurus	IRBT	unfolded	gene	polyDFE	0.38421709560029976	0.0090515043997	0.39326860000000025	0.9770029100000003	0.19043012695279998	0.27466547304719996	0.46509559999999994	0.40893908399999995	7.910725881684002e-295
Bos taurus	IRBT	unfolded	gene	MK	0.14181979440466289	0.251533910902252	0.3933537053069152	0.3603625046225753	0.10884654910051307	0.3562402297851086	0.4650867788856208	0.23375096115759947	1.4916546666796435e-285
Bos taurus	IRBT	unfolded	site	grapes	0.24958700000000025	0.42012804501635104	0.6697150450163512	0.37157400000000046	0.2551216	0.44145427794847064	0.6965758779484704	0.3648774000000002	0.5974394331149318
Bos taurus	IRBT	folded	site	grapes	0.2760920000000001	0.3763291929579014	0.6524211929579025	0.4226036000000002	0.22461830000000016	0.43801822865270634	0.6626365286527058	0.3378121000000001	6.603570240212196e-62
Bos taurus	IRBT	unfolded	site	polyDFE	0.5242187886418997	0.14542611135810002	0.6696448999999999	0.7817845830000004	0.2819395045737002	0.4145992954263002	0.6965388000000001	0.40343822000000035	1.498721060697357e-150
Bos taurus	IRBT	unfolded	site	MK	0.19370937722463916	0.4760009923020821	0.6697103695267205	0.2882749804131889	0.06461970744005008	0.6319604634932834	0.6965801709333331	0.0913603418982021	0.0
Bos taurus	UGBT	unfolded	gene	grapes	0.1297603	0.2671397206988823	0.3969000206988827	0.3265092999999998	0.16760000000000022	0.29841290329815606	0.46601290329815653	0.35946249999999996	1.0
Bos taurus	UGBT	folded	gene	grapes	0.14558760000000004	0.20636709433615882	0.3519546943361584	0.4136820000000001	0.16879450000000012	0.25172597788989515	0.4205204778898946	0.4009961999999996	0.9999999999977711
Bos taurus	UGBT	unfolded	gene	polyDFE	0.3619443836179	0.035022716382099965	0.39696709999999996	0.911711719	0.17531705336169998	0.29053074663830036	0.46584780000000003	0.37600869800000036	5.211560005865534e-265
Bos taurus	UGBT	unfolded	gene	MK	0.14345863875547696	0.2534389518157355	0.3968975905712122	0.36122529040133283	0.11182703828754016	0.3541860020999704	0.46601304038751057	0.2397020887674324	1.988617406333443e-271
Bos taurus	UGBT	unfolded	site	grapes	0.2997008999999997	0.36809375001857597	0.6677946500185755	0.4479182000000003	0.19460209999999975	0.5047349483312339	0.6993370483312342	0.27716989999999997	3.308488223253476e-147
Bos taurus	UGBT	folded	site	grapes	0.32501090000000027	0.3314224576093525	0.6564333576093527	0.49455539999999937	0.18776630000000022	0.47730959481338336	0.6650758948133841	0.28125550000000016	1.482199388344836e-193
Bos taurus	UGBT	unfolded	site	polyDFE	0.40122628413979955	0.26655931586020026	0.6677855999999998	0.599621333000001	0.22066881529880011	0.47865998470119975	0.6993288000000003	0.31361384599999975	4.412314186225094e-146
Bos taurus	UGBT	unfolded	site	MK	0.20356045655142424	0.464236391908305	0.6677968484597299	0.3038034202297889	0.06108962488597988	0.638246648724861	0.6993362736108406	0.08589379752703866	0.0
Ovis aries	IROA	unfolded	gene	grapes	0.20395490000000022	0.16222778598063986	0.36618268598063924	0.5567726999999996	0.1354082000000002	0.2774979506354095	0.4129061506354101	0.32792380000000015	6.5155196246263e-195
Ovis aries	IROA	folded	gene	grapes	0.23250009999999996	0.12023589349920386	0.3527359934992035	0.6588283999999995	0.177544	0.21969308516725433	0.3972370851672543	0.44692260000000017	1.1179925489041822e-80
Ovis aries	IROA	unfolded	gene	polyDFE	0.2993014505096002	0.06689294949040003	0.3661944000000001	0.8172304629999998	0.1412577901219999	0.2716383098780003	0.4128960999999999	0.3420127699999995	6.32564432621804e-288
Ovis aries	IROA	unfolded	gene	MK	0.17291393590739787	0.1932677588101993	0.3661816947175969	0.4720893979242106	0.07803668701849409	0.33486637870324143	0.41290306572173474	0.1889233305731585	0.0
Ovis aries	IROA	unfolded	site	grapes	0.28219869999999986	0.34322653803927794	0.6254252380392774	0.45095040000000003	0.17510560000000028	0.492283151499156	0.6673887514991553	0.26198149999999987	1.4318414676591159e-140
Ovis aries	IROA	folded	site	grapes	0.34234959999999987	0.28196071235685777	0.6243103123568563	0.5480667	0.19974480000000017	0.4527437493031986	0.6524885493031976	0.30570600000000014	1.145409585592531e-176
Ovis aries	IROA	unfolded	site	polyDFE	0.36341497716839966	0.2620096228316	0.6254246000000002	0.5805006749999996	0.20872103656859975	0.4587220634314004	0.6674430999999996	0.312143216	4.876033780737925e-135
Ovis aries	IROA	unfolded	site	MK	0.20218250553042694	0.4232424949731351	0.6254250005035611	0.3227529677226099	0.04289680342984352	0.6245035739713168	0.6674003774011631	0.06378639417702119	0.0
Ovis aries	IROO	unfolded	gene	grapes	0.2300089000000002	0.1382158567088799	0.36822475670888	0.6246678000000004	0.1304656	0.285098395183862	0.4155639951838628	0.31409060000000016	8.662263860915496e-248
Ovis aries	IROO	folded	gene	grapes	0.24758919999999984	0.10572946124993746	0.35331866124993777	0.7007771000000005	0.1748889999999996	0.22325256851053615	0.39814156851053606	0.43928090000000003	3.030249239866508e-134
Ovis aries	IROO	unfolded	gene	polyDFE	0.2988324215251998	0.06939037847480002	0.36822280000000024	0.8114425710000001	0.17206694592649985	0.2434895540734999	0.4155565000000001	0.4143319009999999	5.729062282707553e-181
Ovis aries	IROO	unfolded	gene	MK	0.1735392762645975	0.19468746965639772	0.3682267459209948	0.4712435528923967	0.07882086097433855	0.3367436272134075	0.4155644881877453	0.1895750671976273	0.0
Ovis aries	IROO	unfolded	site	grapes	0.32329040000000014	0.3014633618968266	0.624753761896826	0.5170514999999994	0.19922140000000008	0.470493212755278	0.669714612755279	0.29699609999999965	7.795545905862777e-161
Ovis aries	IROO	folded	site	grapes	0.3941337999999996	0.23083710770255014	0.6249709077025496	0.6303758000000002	0.21659399999999981	0.43708547953521437	0.6536794795352139	0.33072470000000037	1.1648818455972622e-201
Ovis aries	IROO	unfolded	site	polyDFE	0.3743589982913998	0.25036300170860026	0.6247219999999998	0.5989808490000004	0.1969820471459	0.4727218528541002	0.6697038999999994	0.2935392900000001	5.586600902649628e-190
Ovis aries	IROO	unfolded	site	MK	0.21028978012204963	0.41446232446213394	0.624752104584184	0.3360138383772369	0.057879827447745016	0.6118273290686227	0.6697071565163668	0.08584290458866584	0.0
Ovis aries	ISGC	unfolded	gene	grapes	0.21735870000000043	0.1510016581747277	0.3683603581747281	0.5900416000000006	0.12213010000000013	0.29240246154058225	0.4145325615405813	0.2946352000000001	4.863359155759124e-254
Ovis aries	ISGC	folded	gene	grapes	0.24292790000000014	0.10899213517118643	0.3519200351711869	0.6901734999999993	0.17257449999999988	0.2238575866350904	0.3964320866350901	0.43528080000000036	1.2307588816524069e-104
Ovis aries	ISGC	unfolded	gene	polyDFE	0.29280042708459986	0.07557887291540005	0.3683792999999998	0.7946737779999999	0.14843656968289995	0.2661712303170996	0.41460779999999986	0.3581532909999995	1.3306592503289217e-233
Ovis aries	ISGC	unfolded	gene	MK	0.1720997623604026	0.19626372839868025	0.36836349075908387	0.46712294862586706	0.07920475791480028	0.33532796575376306	0.4145327236685632	0.19101170434090445	0.0
Ovis aries	ISGC	unfolded	site	grapes	0.3057677000000002	0.32081427625856723	0.6265819762585667	0.4874821000000004	0.20436350000000003	0.4645242003525535	0.6688877003525526	0.30502990000000013	7.140477958056224e-120
Ovis aries	ISGC	folded	site	grapes	0.3675287999999995	0.2569814997846451	0.6245102997846456	0.5882824	0.22334970000000035	0.4284393048138989	0.6517890048138975	0.3426311999999999	1.3672061090063133e-161
Ovis aries	ISGC	unfolded	site	polyDFE	0.34652948184910026	0.2800361181509002	0.6265656000000003	0.5528067889999997	0.22747396145949986	0.44142153854049987	0.6688954999999998	0.3390199929999998	5.634849045141143e-118
Ovis aries	ISGC	unfolded	site	MK	0.21135862043718381	0.41522235678894864	0.626580977226131	0.33684555594965415	0.05153320383193283	0.6172970433063636	0.6688302471382963	0.07656234525865677	0.0
Homo sapiens	AFR	unfolded	gene	grapes	0.20362499999999975	0.28042783909960955	0.4840528390996097	0.4204103000000001	0.17458920000000028	0.36051554400153457	0.535104744001534	0.32581130000000014	1.730035365024364e-17
Homo sapiens	AFR	folded	gene	grapes	0.19353299999999984	0.27199899430148955	0.46553199430148906	0.41577729999999946	0.16764870000000018	0.3514352159182361	0.5192517324347529	0.32247630000000005	2.8463102279644927e-14
Homo sapiens	AFR	unfolded	gene	polyDFE	0.22214006645089998	0.2619642335491001	0.48410430000000076	0.45868523199999994	0.27181548568899994	0.263231014311	0.5350465000000002	0.5077813140000003	0.9286314414970018
Homo sapiens	AFR	unfolded	gene	MK	0.04798839900761365	0.4360721909269708	0.4840605899345839	0.09885646683394549	0.009407038280015097	0.5256958598737389	0.5351028981537536	0.017257469057066835	1.8880206604048743e-164
Homo sapiens	AFR	unfolded	site	grapes	0.2304788999999999	0.5008239191103334	0.7313028191103323	0.3142473999999994	0.29002239999999996	0.5092091921690051	0.7992315921690046	0.3621679999999996	1.0
Homo sapiens	AFR	folded	site	grapes	0.2878721999999993	0.44155808899354854	0.7294302889935489	0.39375999999999967	0.31208370000000024	0.4780901765448426	0.7901738765448415	0.3943451999999999	0.9977375232269922
Homo sapiens	AFR	unfolded	site	polyDFE	0.2169890630213344	0.514191826766329	0.7311808897876647	0.2953709110212341	0.3261597758916443	0.4730383063001369	0.7991980821917801	0.40759782602739714	1.0
Homo sapiens	AFR	unfolded	site	MK	-0.047611994813787424	0.7779643290702483	0.7303523342564558	-0.06666803080574758	0.011263476881202467	0.7881576261476887	0.7994211030288931	0.012937645070608557	1.0
Homo sapiens	AMR	unfolded	gene	grapes	0.11890739999999997	0.3643143112076424	0.4832217112076426	0.2455105999999998	0.13158110000000006	0.4000495765502024	0.5316306765502025	0.2470950000000001	0.9999961919873473
Homo sapiens	AMR	folded	gene	grapes	0.1678589000000002	0.2969716157935353	0.46483051579353535	0.36139209999999994	0.12924059999999998	0.38915111605623787	0.5183917160562381	0.2490424999999999	3.689373821530877e-21
Homo sapiens	AMR	unfolded	gene	polyDFE	0.1501333337426001	0.33310236625739925	0.4832356999999993	0.31034570299999953	0.24195331304350035	0.2897414869565004	0.5316947999999999	0.4548385729999996	0.9999997435500136
Homo sapiens	AMR	unfolded	gene	MK	0.035574144139799396	0.44768847561269476	0.483262619752494	0.07322031149855354	-0.01364197756744298	0.5453549331218751	0.5317129555544323	-0.02598007859356264	4.23316340010486e-197
Homo sapiens	AMR	unfolded	site	grapes	0.2073997	0.524405799203483	0.731805499203484	0.28249520000000033	0.3068714999999994	0.4890503737015328	0.795921873701533	0.38515970000000027	1.0
Homo sapiens	AMR	folded	site	grapes	0.2971610999999999	0.43196641521042817	0.7294249737689864	0.40697359999999905	0.3169332000000001	0.4730838135452691	0.7900170135452693	0.40109789999999995	0.9910999722410394
Homo sapiens	AMR	unfolded	site	polyDFE	0.2110176971276705	0.520632964113428	0.7316506612410979	0.28723011393692754	0.299818642334318	0.4972931720116739	0.7971118143459922	0.3744516877637131	1.0
Homo sapiens	AMR	unfolded	site	MK	-0.08549869224722316	0.8172806282379836	0.7317819359907604	-0.11835106346826603	-0.003806986547362162	0.799719620522875	0.7959126339755115	-0.006092506840174524	1.0
